,Unnamed: 0_x,country,country.code_x,Unnamed: 0_y,country.code_y,maternal_mortality_rate
161,161,Mongolia,MNG,161,MNG,44.0
162,162,Northern Mariana Islands,MNP,162,MNP,
163,163,Mozambique,MOZ,163,MOZ,489.0
164,164,Mauritania,MRT,164,MRT,602.0
165,165,Mauritius,MUS,165,MUS,53.0
166,166,Malawi,MWI,166,MWI,634.0
167,167,Malaysia,MYS,167,MYS,40.0
168,168,North America,NAC,168,NAC,13.0
169,169,Namibia,NAM,169,NAM,265.0
170,170,New Caledonia,NCL,170,NCL,
171,171,Niger,NER,171,NER,553.0
172,172,Nigeria,NGA,172,NGA,814.0
173,173,Nicaragua,NIC,173,NIC,150.0
174,174,Netherlands,NLD,174,NLD,7.0
175,175,Norway,NOR,175,NOR,5.0
176,176,Nepal,NPL,176,NPL,258.0
177,177,Nauru,NRU,177,NRU,
178,178,New Zealand,NZL,178,NZL,11.0
179,179,OECD members,OED,179,OED,14.0
180,180,Oman,OMN,180,OMN,17.0
181,181,Other small states,OSS,181,OSS,316.0
182,182,Pakistan,PAK,182,PAK,178.0
183,183,Panama,PAN,183,PAN,94.0
184,184,Peru,PER,184,PER,68.0
185,185,Philippines,PHL,185,PHL,114.0
186,186,Palau,PLW,186,PLW,
187,187,Papua New Guinea,PNG,187,PNG,215.0
188,188,Poland,POL,188,POL,3.0
189,189,Pre-demographic dividend,PRE,189,PRE,568.0
190,190,Puerto Rico,PRI,190,PRI,14.0
191,191,"Korea, Dem. People’s Rep.",PRK,191,PRK,82.0
192,192,Portugal,PRT,192,PRT,10.0
193,193,Paraguay,PRY,193,PRY,132.0
194,194,West Bank and Gaza,PSE,194,PSE,45.0
195,195,Pacific island small states,PSS,195,PSS,75.0
196,196,Post-demographic dividend,PST,196,PST,10.0
197,197,French Polynesia,PYF,197,PYF,
198,198,Qatar,QAT,198,QAT,13.0
199,199,Romania,ROU,199,ROU,31.0
200,200,Russian Federation,RUS,200,RUS,25.0
201,201,Rwanda,RWA,201,RWA,290.0
202,202,South Asia,SAS,202,SAS,182.0
203,203,Saudi Arabia,SAU,203,SAU,12.0
204,204,Sudan,SDN,204,SDN,311.0
205,205,Senegal,SEN,205,SEN,315.0
206,206,Singapore,SGP,206,SGP,10.0
207,207,Solomon Islands,SLB,207,SLB,114.0
208,208,Sierra Leone,SLE,208,SLE,1360.0
209,209,El Salvador,SLV,209,SLV,54.0
210,210,San Marino,SMR,210,SMR,
211,211,Somalia,SOM,211,SOM,732.0
212,212,Serbia,SRB,212,SRB,17.0
213,213,Sub-Saharan Africa (excluding high income),SSA,213,SSA,547.0
214,214,South Sudan,SSD,214,SSD,789.0
215,215,Sub-Saharan Africa,SSF,215,SSF,547.0
216,216,Small states,SST,216,SST,272.0
217,217,Sao Tome and Principe,STP,217,STP,156.0
218,218,Suriname,SUR,218,SUR,155.0
219,219,Slovak Republic,SVK,219,SVK,6.0
220,220,Slovenia,SVN,220,SVN,9.0
221,221,Sweden,SWE,221,SWE,4.0
222,222,Eswatini,SWZ,222,SWZ,389.0
223,223,Sint Maarten (Dutch part),SXM,223,SXM,
224,224,Seychelles,SYC,224,SYC,
225,225,Syrian Arab Republic,SYR,225,SYR,68.0
226,226,Turks and Caicos Islands,TCA,226,TCA,
227,227,Chad,TCD,227,TCD,856.0
228,228,East Asia & Pacific (IDA & IBRD countries),TEA,228,TEA,63.0
229,229,Europe & Central Asia (IDA & IBRD countries),TEC,229,TEC,23.0
230,230,Togo,TGO,230,TGO,368.0
231,231,Thailand,THA,231,THA,20.0
232,232,Tajikistan,TJK,232,TJK,32.0
233,233,Turkmenistan,TKM,233,TKM,42.0
234,234,Latin America & the Caribbean (IDA & IBRD countries),TLA,234,TLA,68.0
235,235,Timor-Leste,TLS,235,TLS,215.0
236,236,Middle East & North Africa (IDA & IBRD countries),TMN,236,TMN,91.0
237,237,Tonga,TON,237,TON,124.0
238,238,South Asia (IDA & IBRD),TSA,238,TSA,182.0
239,239,Sub-Saharan Africa (IDA & IBRD countries),TSS,239,TSS,547.0
240,240,Trinidad and Tobago,TTO,240,TTO,63.0
241,241,Tunisia,TUN,241,TUN,62.0
242,242,Turkey,TUR,242,TUR,16.0
243,243,Tuvalu,TUV,243,TUV,
244,244,Tanzania,TZA,244,TZA,398.0
245,245,Uganda,UGA,245,UGA,343.0
246,246,Ukraine,UKR,246,UKR,24.0
247,247,Upper middle income,UMC,247,UMC,41.0
248,248,Uruguay,URY,248,URY,15.0
249,249,United States,USA,249,USA,14.0
250,250,Uzbekistan,UZB,250,UZB,36.0
251,251,St. Vincent and the Grenadines,VCT,251,VCT,45.0
252,252,"Venezuela, RB",VEN,252,VEN,95.0
253,253,British Virgin Islands,VGB,253,VGB,
254,254,Virgin Islands (U.S.),VIR,254,VIR,
255,255,Vietnam,VNM,255,VNM,54.0
256,256,Vanuatu,VUT,256,VUT,78.0
257,257,World,WLD,257,WLD,216.0
258,258,Samoa,WSM,258,WSM,51.0
259,259,Kosovo,XKX,259,XKX,
260,260,"Yemen, Rep.",YEM,260,YEM,385.0
261,261,South Africa,ZAF,261,ZAF,138.0
262,262,Zambia,ZMB,262,ZMB,224.0
263,263,Zimbabwe,ZWE,263,ZWE,443.0
