country,country_code,co2_tons_per_capita
Lebanon,LBN,4.29573255231446
Liberia,LBR,0.21296766351526
Libya,LBY,9.18684539340708
St. Lucia,LCA,2.3071913207611296
Liechtenstein,LIE,1.1852290785681598
Sri Lanka,LKA,0.8855458090607099
Lesotho,LSO,1.1501110316271201
Lithuania,LTU,4.37809012309851
Luxembourg,LUX,17.3621213728095
Latvia,LVA,3.49819288166911
"Macao SAR, China",MAC,2.17984275987167
St. Martin (French part),MAF,
Morocco,MAR,1.7443799743820199
Monaco,MCO,
Moldova,MDA,1.3868291419658703
Madagascar,MDG,0.130421320637677
Maldives,MDV,3.2695598497968104
Mexico,MEX,3.86624111265674
Marshall Islands,MHL,1.9410185640288897
"Macedonia, FYR",MKD,3.61493818276338
Mali,MLI,0.0832286633976398
Malta,MLT,5.400613957170269
Myanmar,MMR,0.41660036165808095
Montenegro,MNE,3.5560717904183
Mongolia,MNG,7.12732634813277
Northern Mariana Islands,MNP,
Mozambique,MOZ,0.309666606914455
Mauritania,MRT,0.6668224276068431
Mauritius,MUS,3.3531104720786296
Malawi,MWI,0.0747629100469522
Malaysia,MYS,8.032991578640441
Namibia,NAM,1.5837286671570399
New Caledonia,NCL,16.005931729154998
Niger,NER,0.11107351550554101
Nigeria,NGA,0.5456221132137551
Nicaragua,NIC,0.8085208555973671
Netherlands,NLD,9.920138075238391
Norway,NOR,9.27094513154166
Nepal,NPL,0.283538525834667
Nauru,NRU,4.02185100818358
New Zealand,NZL,7.6865758254429295
Oman,OMN,15.4431671894823
Pakistan,PAK,0.896264105182138
Panama,PAN,2.2543113627969
Peru,PER,1.99348594924528
Philippines,PHL,1.05545684592961
Palau,PLW,12.342704086470098
Papua New Guinea,PNG,0.8146488073096401
Poland,POL,7.51715158489872
Puerto Rico,PRI,
"Korea, Dem. People’s Rep.",PRK,1.61359684123056
Portugal,PRT,4.33155402784831
Paraguay,PRY,0.870219290588263
West Bank and Gaza,PSE,
French Polynesia,PYF,2.9151348172670604
Qatar,QAT,45.423239958912106
Romania,ROU,3.51615369125659
Russian Federation,RUS,11.857527773705199
Rwanda,RWA,0.074016445670242
Saudi Arabia,SAU,19.5292717983416
Sudan,SDN,0.299732598319775
Senegal,SEN,0.6088091174335191
Singapore,SGP,10.306331909983
Solomon Islands,SLB,0.350449345269538
Sierra Leone,SLE,0.18492570165790803
El Salvador,SLV,1.0006446231756398
San Marino,SMR,
Somalia,SOM,0.0450467230932889
Serbia,SRB,5.2825219168830095
South Sudan,SSD,0.12974935068347698
Sao Tome and Principe,STP,0.594339819936633
Suriname,SUR,3.6340194332102
Slovak Republic,SVK,5.661581327744241
Slovenia,SVN,6.213686844683269
Sweden,SWE,4.47818217821374
Eswatini,SWZ,0.92871499200446
Sint Maarten (Dutch part),SXM,19.4613241342709
Seychelles,SYC,5.41867796276229
Syrian Arab Republic,SYR,1.5988984585293302
Turks and Caicos Islands,TCA,6.08648744776075
Chad,TCD,0.0537776877715938
Togo,TGO,0.36269689158054796
Thailand,THA,4.62186003163084
Tajikistan,TJK,0.6204667247416971
Turkmenistan,TKM,12.517295340618901
Timor-Leste,TLS,0.387014002147073
Tonga,TON,1.14396589211775
Trinidad and Tobago,TTO,34.1632426302683
Tunisia,TUN,2.58705958448329
Turkey,TUR,4.491479025719481
Tuvalu,TUV,1.00852585258526
Tanzania,TZA,0.22134737238452698
Uganda,UGA,0.134656000985545
Ukraine,UKR,5.02074706440171
Uruguay,URY,1.97315082177576
United States,USA,16.4906083931135
Uzbekistan,UZB,3.4207227458490097
St. Vincent and the Grenadines,VCT,1.9113454099874698
"Venezuela, RB",VEN,6.02569758235129
British Virgin Islands,VGB,6.07283358118156
Virgin Islands (U.S.),VIR,
Vietnam,VNM,1.8035657496686899
Vanuatu,VUT,0.594993239327796
Samoa,WSM,1.0297883405273298
Kosovo,XKX,
"Yemen, Rep.",YEM,0.864834534752234
South Africa,ZAF,8.98011929723466
Zambia,ZMB,0.288271141095299
Zimbabwe,ZWE,0.7799558451628391
