,country,country_code,govt_exp_educ_pct_gdp_resid
82,Peru,PER,-0.5891783393214016
83,Poland,POL,-0.01611912867935761
84,Portugal,PRT,-0.09320041824582415
85,West Bank and Gaza,PSE,0.7098287729983737
86,Romania,ROU,-1.4867620036625762
87,Russian Federation,RUS,-0.9168941839724716
88,Rwanda,RWA,-0.6160892636590116
89,Senegal,SEN,2.7135183282142714
90,El Salvador,SLV,-0.5245938324922887
91,Serbia,SRB,-0.5002484176337996
92,South Sudan,SSD,-3.015570521984527
93,Sao Tome and Principe,STP,-0.4960898240451006
94,Slovak Republic,SVK,-0.32585334495810336
95,Slovenia,SVN,-0.15452738179975434
96,Sweden,SWE,2.085634074659067
97,Togo,TGO,0.8618486111180355
98,Tajikistan,TJK,0.8445494019676465
99,Tunisia,TUN,2.0480953545241674
100,Turkey,TUR,-0.4510318630801615
101,Uganda,UGA,-1.5922230470533765
102,Uzbekistan,UZB,2.6264910841555276
103,Vanuatu,VUT,1.158682676683643
104,South Africa,ZAF,1.4049549467152849
105,Angola,AGO,
106,Andorra,AND,
107,United Arab Emirates,ARE,
108,American Samoa,ASM,
109,Antigua and Barbuda,ATG,
110,Bangladesh,BGD,
111,Bulgaria,BGR,
112,"Bahamas, The",BHS,
113,Bosnia and Herzegovina,BIH,
114,Bermuda,BMU,
115,Bolivia,BOL,
116,Barbados,BRB,
117,Brunei Darussalam,BRN,
118,Botswana,BWA,
119,Central African Republic,CAF,
120,Canada,CAN,
121,Channel Islands,CHI,
122,China,CHN,
123,Cuba,CUB,
124,Curacao,CUW,
125,Cayman Islands,CYM,
126,Djibouti,DJI,
127,Denmark,DNK,
128,Dominican Republic,DOM,
129,Algeria,DZA,
130,"Egypt, Arab Rep.",EGY,
131,Eritrea,ERI,
132,Fiji,FJI,
133,Faroe Islands,FRO,
134,Gabon,GAB,
135,Georgia,GEO,
136,Gibraltar,GIB,
137,"Gambia, The",GMB,
138,Guinea-Bissau,GNB,
139,Equatorial Guinea,GNQ,
140,Greece,GRC,
141,Grenada,GRD,
142,Greenland,GRL,
143,Guam,GUM,
144,Croatia,HRV,
145,Isle of Man,IMN,
146,India,IND,
147,Iraq,IRQ,
148,Jordan,JOR,
149,Japan,JPN,
150,Cambodia,KHM,
151,Kiribati,KIR,
152,Kuwait,KWT,
153,Lao PDR,LAO,
154,Lebanon,LBN,
155,Libya,LBY,
156,Liechtenstein,LIE,
157,Lesotho,LSO,
158,St. Martin (French part),MAF,
159,Morocco,MAR,
160,Monaco,MCO,
161,Moldova,MDA,
162,Marshall Islands,MHL,
163,"Macedonia, FYR",MKD,
164,Myanmar,MMR,
165,Montenegro,MNE,
166,Northern Mariana Islands,MNP,
167,Mozambique,MOZ,
168,Mauritania,MRT,
169,Namibia,NAM,
170,New Caledonia,NCL,
171,Nigeria,NGA,
172,Nauru,NRU,
173,Oman,OMN,
174,Panama,PAN,
175,Philippines,PHL,
176,Palau,PLW,
177,Papua New Guinea,PNG,
178,Puerto Rico,PRI,
179,"Korea, Dem. People’s Rep.",PRK,
180,Paraguay,PRY,
181,French Polynesia,PYF,
182,Qatar,QAT,
183,Saudi Arabia,SAU,
184,Sudan,SDN,
185,Singapore,SGP,
186,Solomon Islands,SLB,
187,Sierra Leone,SLE,
188,San Marino,SMR,
189,Somalia,SOM,
190,Suriname,SUR,
191,Eswatini,SWZ,
192,Sint Maarten (Dutch part),SXM,
193,Seychelles,SYC,
194,Syrian Arab Republic,SYR,
195,Turks and Caicos Islands,TCA,
196,Chad,TCD,
197,Thailand,THA,
198,Turkmenistan,TKM,
199,Timor-Leste,TLS,
200,Tonga,TON,
201,Trinidad and Tobago,TTO,
202,Tuvalu,TUV,
203,Tanzania,TZA,
204,Ukraine,UKR,
205,Uruguay,URY,
206,United States,USA,
207,St. Vincent and the Grenadines,VCT,
208,"Venezuela, RB",VEN,
209,British Virgin Islands,VGB,
210,Virgin Islands (U.S.),VIR,
211,Vietnam,VNM,
212,Samoa,WSM,
213,Kosovo,XKX,
214,"Yemen, Rep.",YEM,
215,Zambia,ZMB,
216,Zimbabwe,ZWE,
