,country,country_code,life_expectancy_resid
112,Mongolia,MNG,-3.709960713880065
113,Mozambique,MOZ,-4.674358909852373
114,Mauritania,MRT,-2.2312125880024283
115,Mauritius,MUS,-0.7352874449379243
116,Malawi,MWI,0.30839870193552343
117,Malaysia,MYS,-1.9000071341258291
118,Namibia,NAM,-8.28165452203028
119,Niger,NER,-2.466412097190016
120,Nigeria,NGA,-14.669700747248967
121,Nicaragua,NIC,8.301652942943605
122,Netherlands,NLD,1.181614593725243
123,Norway,NOR,1.5225007472562169
124,Nepal,NPL,6.070170120067857
125,New Zealand,NZL,2.176802187150301
126,Oman,OMN,-3.1106279511989214
127,Pakistan,PAK,-0.23277010823336752
128,Panama,PAN,2.1017777576838768
129,Peru,PER,1.8009662759562275
130,Philippines,PHL,0.0014736851908878634
131,Papua New Guinea,PNG,-0.18458637929005306
132,Poland,POL,0.4250281698839018
133,Puerto Rico,PRI,0.3592064576472893
134,Portugal,PRT,3.3936134906374917
135,Paraguay,PRY,0.35740791131831884
136,West Bank and Gaza,PSE,6.7242478086958215
137,Qatar,QAT,-3.50233763508497
138,Romania,ROU,-0.5265002809784107
139,Russian Federation,RUS,-5.33566292573866
140,Rwanda,RWA,3.5664251061510726
141,Saudi Arabia,SAU,-6.091225242214179
142,Sudan,SDN,-1.8409046655355326
143,Senegal,SEN,2.2558665355490035
144,Singapore,SGP,1.5857882778881134
145,Solomon Islands,SLB,6.807985605167623
146,Sierra Leone,SLE,-11.202213793708552
147,El Salvador,SLV,4.162114848770997
148,Serbia,SRB,1.7537828256375292
149,South Sudan,SSD,-6.975198078661151
150,Sao Tome and Principe,STP,1.9301407576104452
151,Suriname,SUR,-2.7182935824505563
152,Slovak Republic,SVK,-1.1651522537977996
153,Slovenia,SVN,2.640341493775537
154,Sweden,SWE,1.9375025947751254
155,Eswatini,SWZ,-12.78063718264221
156,Seychelles,SYC,-2.7013604846398067
157,Chad,TCD,-10.94981909866162
158,Togo,TGO,-2.83802417093586
159,Thailand,THA,0.9444991606249289
160,Tajikistan,TJK,6.679028095941973
161,Turkmenistan,TKM,-6.3911876537579815
162,Timor-Leste,TLS,-0.9392850672649189
163,Tonga,TON,5.772985778263262
164,Trinidad and Tobago,TTO,-7.973958517167148
165,Tunisia,TUN,3.0473167240536156
166,Turkey,TUR,-1.0379180387752882
167,Tanzania,TZA,0.9254090607444851
168,Uganda,UGA,-3.4724042862788025
169,Ukraine,UKR,1.6110430933918138
170,Uruguay,URY,1.961678483011923
171,United States,USA,-1.8992870022323274
172,Uzbekistan,UZB,3.5200030122786785
173,St. Vincent and the Grenadines,VCT,0.7426405700702929
174,Vietnam,VNM,8.540362662548503
175,Vanuatu,VUT,7.530964966952709
176,Samoa,WSM,7.252966112464634
177,Kosovo,XKX,0.013913355357459523
178,"Yemen, Rep.",YEM,0.05400275770126939
179,South Africa,ZAF,-11.2384097364151
180,Zambia,ZMB,-3.9455581766691594
181,Zimbabwe,ZWE,-3.2803284113547804
182,Andorra,AND,
183,American Samoa,ASM,
184,Bermuda,BMU,
185,Channel Islands,CHI,
186,Cuba,CUB,
187,Curacao,CUW,
188,Cayman Islands,CYM,
189,Djibouti,DJI,
190,Dominica,DMA,
191,Eritrea,ERI,
192,Faroe Islands,FRO,
193,Gibraltar,GIB,
194,Greenland,GRL,
195,Guam,GUM,
196,Isle of Man,IMN,
197,St. Kitts and Nevis,KNA,
198,Liechtenstein,LIE,
199,St. Martin (French part),MAF,
200,Monaco,MCO,
201,Marshall Islands,MHL,
202,Northern Mariana Islands,MNP,
203,New Caledonia,NCL,
204,Nauru,NRU,
205,Palau,PLW,
206,"Korea, Dem. People’s Rep.",PRK,
207,French Polynesia,PYF,
208,San Marino,SMR,
209,Somalia,SOM,
210,Sint Maarten (Dutch part),SXM,
211,Syrian Arab Republic,SYR,
212,Turks and Caicos Islands,TCA,
213,Tuvalu,TUV,
214,"Venezuela, RB",VEN,
215,British Virgin Islands,VGB,
216,Virgin Islands (U.S.),VIR,
