,country,country_code,access_to_electricity_pct_of_population_resid
119,Kenya,KEN,-5.629216309806317
120,Kyrgyz Republic,KGZ,50.39736424909247
121,Cambodia,KHM,-2.245299409550533
122,Kiribati,KIR,48.40245876358951
123,St. Kitts and Nevis,KNA,0.787470679498739
124,"Korea, Rep.",KOR,0.4139479721786046
125,Kuwait,KWT,-0.12659633507848866
126,Latin America & Caribbean (excluding high income),LAC,1.454899356037501
127,Lao PDR,LAO,26.186504750977818
128,Lebanon,LBN,4.863030083693815
129,Liberia,LBR,-24.083056489981374
130,Libya,LBY,1.8285887126883722
131,St. Lucia,LCA,4.448600023451988
132,Latin America & Caribbean,LCN,0.9132432212792736
133,Least developed countries: UN classification,LDC,-4.250232630846803
134,Low income,LIC,-7.5372568902685515
136,Sri Lanka,LKA,3.4543397422409754
137,Lower middle income,LMC,18.34538927711023
138,Low & middle income,LMY,1.0511153544065621
139,Lesotho,LSO,-18.6156710263997
140,Late-demographic dividend,LTE,2.313808467206698
141,Lithuania,LTU,0.7673951302944175
142,Luxembourg,LUX,-0.1677624686968784
143,Latvia,LVA,1.0759075809614274
144,"Macao SAR, China",MAC,-0.1789489115577112
146,Morocco,MAR,27.63510024435257
148,Moldova,MDA,42.039967472183015
149,Madagascar,MDG,-19.80979076562439
150,Maldives,MDV,4.1847270245304315
151,Middle East & North Africa,MEA,-0.04060253807152492
152,Mexico,MEX,1.544862423918076
153,Marshall Islands,MHL,39.591791428007674
154,Middle income,MIC,3.346889483206567
155,"Macedonia, FYR",MKD,5.296811438148822
156,Mali,MLI,-4.37939545482255
157,Malta,MLT,0.39362501183133247
158,Myanmar,MMR,0.8252305840040322
159,Middle East & North Africa (excluding high income),MNA,5.643877926517419
160,Montenegro,MNE,2.977410357708848
161,Mongolia,MNG,-10.18907955902408
163,Mozambique,MOZ,-13.340096573696222
164,Mauritania,MRT,-12.064225270309691
165,Mauritius,MUS,0.43229767392938356
166,Malawi,MWI,-26.368258160500435
167,Malaysia,MYS,0.8962135441678925
168,North America,NAC,-0.07577300253147712
169,Namibia,NAM,-35.623952523243595
171,Niger,NER,-19.51617427627344
172,Nigeria,NGA,-10.626989819864981
173,Nicaragua,NIC,22.04030866626389
174,Netherlands,NLD,0.004738264104602763
175,Norway,NOR,-0.12368972802158851
176,Nepal,NPL,42.9637543051193
177,Nauru,NRU,5.664626015808608
178,New Zealand,NZL,0.30434947338243035
179,OECD members,OED,0.0948313590185137
180,Oman,OMN,0.1536834317277993
181,Other small states,OSS,-27.894601625288445
182,Pakistan,PAK,35.823123680746136
183,Panama,PAN,-6.1070602900841635
184,Peru,PER,1.5334214627893914
185,Philippines,PHL,19.447596778607334
186,Palau,PLW,2.9578280867843176
187,Papua New Guinea,PNG,-30.62958533885494
188,Poland,POL,0.9012362518689656
189,Pre-demographic dividend,PRE,-12.50302539105536
190,Puerto Rico,PRI,0.31443251812598305
192,Portugal,PRT,0.7338226623448634
193,Paraguay,PRY,8.642328699440782
194,West Bank and Gaza,PSE,42.22444121577281
195,Pacific island small states,PSS,18.632235953100555
196,Post-demographic dividend,PST,0.12154611671815019
198,Qatar,QAT,-0.22643470465142457
199,Romania,ROU,1.4119402234444607
200,Russian Federation,RUS,1.073031993541207
201,Rwanda,RWA,-18.114937479206528
202,South Asia,SAS,25.319135656511428
203,Saudi Arabia,SAU,-0.06209278359204973
204,Sudan,SDN,-17.41414206095852
205,Senegal,SEN,12.781318367421612
206,Singapore,SGP,-0.13249356597302153
207,Solomon Islands,SLB,11.7972875914136
208,Sierra Leone,SLE,-22.01141328122902
209,El Salvador,SLV,24.973509594995065
210,San Marino,SMR,-0.1176948280919845
212,Serbia,SRB,5.051489095299502
213,Sub-Saharan Africa (excluding high income),SSA,-12.712739603590641
214,South Sudan,SSD,-33.79121736460688
215,Sub-Saharan Africa,SSF,-12.71818734289846
216,Small states,SST,-22.55686352808428
217,Sao Tome and Principe,STP,16.646168488711808
218,Suriname,SUR,-8.80704930633388
219,Slovak Republic,SVK,0.7343884534288918
220,Slovenia,SVN,0.6063246614229314
221,Sweden,SWE,0.03338638568033048
222,Eswatini,SWZ,-11.524559992702649
223,Sint Maarten (Dutch part),SXM,0.4253822700694343
224,Seychelles,SYC,0.5859328951486873
227,Chad,TCD,-35.130681273360295
228,East Asia & Pacific (IDA & IBRD countries),TEA,3.8856060299903987
229,Europe & Central Asia (IDA & IBRD countries),TEC,1.751340957024368
230,Togo,TGO,5.768718446986419
231,Thailand,THA,2.6226056657207835
232,Tajikistan,TJK,53.88097236722187
233,Turkmenistan,TKM,3.179551239918851
234,Latin America & the Caribbean (IDA & IBRD countries),TLA,0.9033716995546115
235,Timor-Leste,TLS,-5.230999580088309
236,Middle East & North Africa (IDA & IBRD countries),TMN,5.420245534745092
237,Tonga,TON,35.76726861900239
238,South Asia (IDA & IBRD),TSA,25.319135656511428
239,Sub-Saharan Africa (IDA & IBRD countries),TSS,-12.71818734289846
240,Trinidad and Tobago,TTO,0.4968764992019601
241,Tunisia,TUN,10.67336680628162
242,Turkey,TUR,1.0649537196721326
243,Tuvalu,TUV,48.49692675667285
244,Tanzania,TZA,-26.761402983729283
245,Uganda,UGA,-22.017453794745308
246,Ukraine,UKR,27.120100029366085
247,Upper middle income,UMC,2.4271312259508875
248,Uruguay,URY,1.1985700694252444
249,United States,USA,-0.09068279250604405
250,Uzbekistan,UZB,36.78694363150984
251,St. Vincent and the Grenadines,VCT,11.303325209963901
255,Vietnam,VNM,37.58436776732462
256,Vanuatu,VUT,-2.393926210311207
257,World,WLD,-9.569674154164119
258,Samoa,WSM,37.49582901763909
259,Kosovo,XKX,17.04167130312075
260,"Yemen, Rep.",YEM,21.708633948306066
261,South Africa,ZAF,-8.038667222029801
262,Zambia,ZMB,-20.608278069060333
263,Zimbabwe,ZWE,-9.876361531263065
