country,country_code,mortality_under_5_per_1000_live_births
Italy,ITA,3.5
Jamaica,JAM,16.2
Jordan,JOR,18.1
Japan,JPN,3.0
Kazakhstan,KAZ,12.0
Kenya,KEN,48.7
Kyrgyz Republic,KGZ,22.3
Cambodia,KHM,32.0
Kiribati,KIR,57.8
St. Kitts and Nevis,KNA,13.9
"Korea, Rep.",KOR,3.5
Kuwait,KWT,8.8
,,
Lao PDR,LAO,67.9
Lebanon,LBN,8.4
Liberia,LBR,80.1
Libya,LBY,13.3
St. Lucia,LCA,17.3
,,
,,
,,
Liechtenstein,LIE,
Sri Lanka,LKA,9.5
,,
,,
Lesotho,LSO,93.8
,,
Lithuania,LTU,5.0
Luxembourg,LUX,2.7
Latvia,LVA,5.0
"Macao SAR, China",MAC,
St. Martin (French part),MAF,
Morocco,MAR,25.4
Monaco,MCO,3.5
Moldova,MDA,16.0
Madagascar,MDG,47.8
Maldives,MDV,8.8
,,
Mexico,MEX,14.8
Marshall Islands,MHL,35.8
,,
"Macedonia, FYR",MKD,12.2
Mali,MLI,113.7
Malta,MLT,6.6
Myanmar,MMR,52.4
,,
Montenegro,MNE,4.1
Mongolia,MNG,18.8
Northern Mariana Islands,MNP,
Mozambique,MOZ,78.6
Mauritania,MRT,84.1
Mauritius,MUS,14.4
Malawi,MWI,61.7
Malaysia,MYS,7.6
,,
Namibia,NAM,47.2
New Caledonia,NCL,
Niger,NER,93.5
Nigeria,NGA,107.5
Nicaragua,NIC,18.5
Netherlands,NLD,4.0
Norway,NOR,2.7
Nepal,NPL,36.6
Nauru,NRU,35.0
New Zealand,NZL,5.6
,,
Oman,OMN,11.2
,,
Pakistan,PAK,79.5
Panama,PAN,17.2
Peru,PER,16.2
Philippines,PHL,29.1
Palau,PLW,16.3
Papua New Guinea,PNG,57.1
Poland,POL,4.9
,,
Puerto Rico,PRI,
"Korea, Dem. People’s Rep.",PRK,21.0
Portugal,PRT,3.7
Paraguay,PRY,22.4
West Bank and Gaza,PSE,21.9
Pacific island small states,PSS,25.561603744377102
,,
French Polynesia,PYF,
Qatar,QAT,8.1
Romania,ROU,9.2
Russian Federation,RUS,8.6
Rwanda,RWA,42.0
South Asia,SAS,49.3
Saudi Arabia,SAU,8.4
Sudan,SDN,67.1
Senegal,SEN,49.8
Singapore,SGP,2.7
Solomon Islands,SLB,21.9
Sierra Leone,SLE,122.2
El Salvador,SLV,15.5
San Marino,SMR,2.5
Somalia,SOM,135.6
Serbia,SRB,6.3
,,
South Sudan,SSD,96.4
Sub-Saharan Africa,SSF,81.4
,,
Sao Tome and Principe,STP,35.1
Suriname,SUR,20.9
Slovak Republic,SVK,6.0
Slovenia,SVN,2.4
Sweden,SWE,2.9
Eswatini,SWZ,57.8
Sint Maarten (Dutch part),SXM,
Seychelles,SYC,14.5
Syrian Arab Republic,SYR,17.2
Turks and Caicos Islands,TCA,
Chad,TCD,130.8
,,
,,
Togo,TGO,77.7
Thailand,THA,10.4
Tajikistan,TJK,35.8
Turkmenistan,TKM,50.5
,,
Timor-Leste,TLS,51.2
,,
Tonga,TON,16.7
,,
,,
Trinidad and Tobago,TTO,27.7
Tunisia,TUN,14.0
Turkey,TUR,13.4
Tuvalu,TUV,26.6
Tanzania,TZA,58.3
Uganda,UGA,55.3
Ukraine,UKR,9.4
,,
Uruguay,URY,8.9
United States,USA,6.8
Uzbekistan,UZB,25.6
St. Vincent and the Grenadines,VCT,17.4
"Venezuela, RB",VEN,22.5
British Virgin Islands,VGB,
Virgin Islands (U.S.),VIR,
Vietnam,VNM,21.6
Vanuatu,VUT,28.2
,,
Samoa,WSM,17.3
Kosovo,XKX,
"Yemen, Rep.",YEM,55.4
South Africa,ZAF,40.3
Zambia,ZMB,64.9
Zimbabwe,ZWE,57.0
